US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,18.544192031892372,7,431.41144103904645,136.67584255945204,0,1,0,3,4.676265153001119,1.0,adhesive failure,2.776118099048621,1.0,78.72443143229651
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,11.681767127930634,15,322.43898663114567,86.08823782099749,0,1,0,3,5.482108371489815,1.0,adhesive failure,2.269909686667151,1.0,64.47678516648733
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,1,7.743612985727136,41,314.27254392140287,153.36674709202356,0,1,0,3,6.187678788588349,1.0,adhesive failure,2.843388119420883,1.0,52.65292745020308
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,10.930104582752124,19,323.9388585179068,140.16469638789667,1,1,1,6,6.636015818272867,1.0,adhesive failure,5.923700015478943,1.0,44.77974958166593
0,0,0,1,1,4.491897205636429,27,323.525777693114,95.37365186914418,0,1,0,3,6.8635985558269805,2.0,adhesive failure,2.281299176160956,1.0,40.50932024787442
0,0,0,1,1,17.61207115393936,10,408.09462287474776,96.90739326566715,0,1,0,3,5.69441704183761,1.0,adhesive failure,2.2253033754463187,1.0,60.926488658875805
0,0,1,0,1,17.533316659603816,44,413.4689735323163,167.75884156946952,0,1,0,3,4.877618079274324,1.0,adhesive failure,2.297351605715309,1.0,74.97166799385836
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,9.59370751788148,5,457.5226062329475,176.85799638271777,0,1,0,3,7.494208150759444,1.0,adhesive failure,2.201972552848644,1.0,26.771044795415726
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,5.262553972337573,47,482.1188028082861,206.5308064534115,0,1,0,3,6.71707284636305,2.0,adhesive failure,2.2865623988244863,1.0,43.28620494000332
1,0,0,0,1,15.339328455262708,33,327.8796753432674,12.507629743014412,0,1,0,3,4.592866863835528,1.0,adhesive failure,3.5815603726219853,1.0,80.33758123729517
1,0,0,0,1,15.483994911268418,29,335.94751248120195,143.88852387289492,0,1,0,3,4.6884644356781795,1.0,adhesive failure,2.822913993585467,1.0,78.491624706749
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,1,15.771611559021148,3,479.4696671010654,56.17918119625434,1,1,1,6,4.814660955563457,1.0,adhesive failure,7.032135395753476,1.0,76.12577531554139
1,0,0,0,1,18.83015896600422,49,407.0405843142791,152.72029796356264,1,1,1,6,4.798788351704844,1.0,adhesive failure,7.11542227427585,1.0,76.41934269540106
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,1,19.592485507371737,9,394.382527482198,159.89503818749637,1,1,1,6,4.999092358772083,1.0,adhesive failure,5.944027945331204,1.0,72.78677774069428
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,1,11.772644770735432,19,407.551515289136,220.59962947929893,0,1,0,3,5.764306598746411,1.0,adhesive failure,2.242489466898471,1.0,59.761554879969104
0,0,1,0,1,5.399611311843156,35,498.9738849684679,28.081700582214303,0,1,0,3,2.7541500378769763,2.0,adhesive failure,2.603985112843694,1.0,241.89263436828418
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,1,19.247222345073766,48,452.79907857840135,40.66858505393466,1,1,1,6,4.981027903213054,1.0,adhesive failure,6.1391669248564025,1.0,73.10849721239578
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,7.022824092149593,37,336.87695687636653,90.80603124193223,0,1,0,3,5.730436220952119,1.0,adhesive failure,2.2650315808091044,1.0,60.32606760639075
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,1,14.186120391585607,7,369.2330988411326,227.3215674202922,1,1,1,6,5.046877680863508,1.0,adhesive failure,5.781103384196847,1.0,71.94064158079699
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,18.010636443707646,42,338.4516342594093,72.89015594150754,0,1,0,3,4.876347235756086,1.0,adhesive failure,2.3950623351751017,1.0,74.99480834561902
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,1,6.533491267520022,23,398.75954699556326,45.531669994605274,1,1,1,6,4.808019252774379,1.0,adhesive failure,5.928827813749432,1.0,76.24848330622865
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,1,13.379447970105451,21,371.4922574286092,197.744243125184,0,1,0,3,5.030080795340758,1.0,adhesive failure,2.171242114278898,1.0,72.23727674950284
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,1,12.911502434255688,39,452.2611902733761,14.178073271958784,0,1,0,3,3.22711414091266,1.0,adhesive failure,2.9950165355670446,1.0,121.22250129573757
0,0,1,0,1,11.105050854216751,34,365.5650398803456,106.27259066119753,1,1,1,6,5.625833335196905,1.0,adhesive failure,6.026118568124011,1.0,62.0706273098349
1,0,0,0,1,9.000920146007841,5,388.3306349547743,149.6358272959951,1,1,1,6,7.120088484942692,1.0,adhesive failure,7.025904800012639,1.0,35.34356177327786
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,1,17.16627674521598,45,413.69510835208774,178.41758740573857,0,1,0,3,4.861229223265305,1.0,adhesive failure,2.2167251439721607,1.0,75.27056909668653
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,1,12.382739502987672,30,466.8644422532972,155.31380392580095,1,1,1,6,5.3919361848233756,1.0,adhesive failure,5.986671097957395,1.0,65.99631276767808
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,5.383809593679354,24,357.67907342045714,149.8800584414897,0,1,0,3,7.083530072630228,2.0,adhesive failure,2.265524289163598,1.0,36.108127602028496
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,17.983671606346306,29,311.6309035489623,172.60214965654126,1,1,1,6,4.982669970409074,1.0,adhesive failure,5.823818680211701,1.0,73.07920925406128
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,15.722423532881292,42,409.0480998381297,237.40219390411795,0,1,0,3,4.871929600462802,1.0,adhesive failure,2.193271592945446,1.0,75.07529616532709
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,1,12.623596980839011,29,368.26593350888555,132.67222485687898,0,1,0,3,5.155617506049682,1.0,adhesive failure,2.2837286155776795,1.0,70.03913946303315
1,0,0,0,1,17.611180423385303,44,342.92642554248084,206.9201531558024,1,1,1,6,4.799819353659257,1.0,adhesive failure,7.081704431400765,1.0,76.40024105042069
0,1,0,0,1,8.549783787807002,18,431.75943993917474,108.50466983032355,0,1,0,3,7.184188780489656,1.0,adhesive failure,2.1898437060601097,1.0,33.97648387171544
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,1,6.1997574757145575,23,304.0704727131839,205.6335992327318,0,1,0,3,6.731292939934972,1.0,adhesive failure,2.250483663720643,1.0,43.02126528463614
0,1,0,0,1,13.93066366434038,7,316.17359509012925,73.5310223991407,1,1,1,6,5.055583500077064,1.0,adhesive failure,5.801150755136573,1.0,71.78722090060037
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,17.61379112796218,48,486.07123257998853,114.82332442542798,0,1,0,3,4.675368078362723,1.0,adhesive failure,2.8904017210393422,1.0,78.7415814408499
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,12.545413896786103,1,388.7863709061498,152.49452887713485,0,1,0,3,5.023304798478277,1.0,adhesive failure,2.14021584345436,1.0,72.35718012119808
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,1,16.17633959130191,27,404.2015207925338,186.4293750253055,0,1,0,3,4.867618717946504,1.0,adhesive failure,2.183277230902018,1.0,75.15391216870064
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,5.284101020703213,7,333.4676087557875,194.60516884154916,0,1,0,3,6.881716577370895,2.0,adhesive failure,2.2268646258131977,1.0,40.15817741715718
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,14.023099810995799,49,378.8233896647438,182.17626563982458,1,1,1,6,5.037864131728281,1.0,adhesive failure,5.855270868858754,1.0,72.09971819823924
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,9.035124871474975,39,459.7046487445115,145.01579555960856,1,1,1,6,6.348686998221318,1.0,adhesive failure,5.855290475953351,1.0,49.88616539035399
1,0,0,0,1,17.66395618501361,40,389.8671164552792,216.05482687198054,0,1,0,3,4.676959264814193,1.0,adhesive failure,2.8178198657065296,1.0,78.7111644963348
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,1,12.639157023439736,10,427.9782613827223,216.38487737693325,1,1,1,6,6.150643759290704,1.0,adhesive failure,5.8958932109443545,1.0,53.28247649937845
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,1,7.7745477369946165,31,491.6080290980831,69.09011105438971,1,1,1,6,4.254568236257532,1.0,adhesive failure,7.1552891502817335,1.0,87.3638936675604
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,1,18.30061950037272,10,467.65433997825164,117.86384784865479,1,1,1,6,4.799544914135311,1.0,adhesive failure,7.041929618384477,1.0,76.40532521216308
0,0,0,1,1,11.363940771149627,37,425.84605739994726,224.22802439831347,0,1,0,3,6.53162164463097,1.0,adhesive failure,2.2445601715894394,1.0,46.66558835638615
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,1,17.285377360225347,47,311.1925091688983,84.30791450961738,1,1,1,6,4.798812428729169,1.0,adhesive failure,7.189043430645046,1.0,76.41889656126757
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,7.554829569474691,22,468.01257889941985,134.49584996465606,0,1,0,3,7.262916821735563,1.0,adhesive failure,2.1891300651749237,1.0,32.24682282540215
1,0,0,0,1,18.208813393497913,35,401.20550030470685,199.9210690004787,0,1,0,3,4.676353025157617,1.0,adhesive failure,2.8146870015874432,1.0,78.72275174477461
0,0,1,0,1,11.09446781398704,45,422.77776625277215,88.55105983696538,0,1,0,3,4.660850588115205,1.0,adhesive failure,2.3739420585647557,1.0,79.01971259134042
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,8.621196726909895,24,300.60734994011375,247.03735619975942,0,1,0,3,6.5954110939173765,1.0,adhesive failure,2.24590780031603,1.0,45.51798571958912
0,0,1,0,1,16.466576050379857,6,305.59557461845776,12.216326155944508,1,1,1,6,5.000164333605042,1.0,adhesive failure,6.079389691817641,1.0,72.76771915050938
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,7.248030594710572,37,392.57994387477663,52.541807454070764,0,1,0,3,3.4841354401240126,1.0,adhesive failure,2.9794640429798074,1.0,109.25767712671734
