US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.105254433139262,28,496.0888981229315,101.73809682093074,0,1,0,3,6.96110965573139,2.0,adhesive failure,2.2239195814499686,1.0,38.59673297681882
1,0,0,0,1,14.943630570606725,19,472.7964588618329,30.629264457961586,0,1,0,3,4.544240916479244,1.0,adhesive failure,2.9534119504552985,1.0,81.29681879145711
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,9.21566232429296,34,408.56312504845414,222.23476012825463,0,1,0,3,7.146626850315189,1.0,adhesive failure,2.263312987602678,1.0,34.781800165894424
0,0,1,0,1,5.466575010360293,10,302.5636900412947,28.30722729107042,0,1,0,3,6.079678356857595,2.0,adhesive failure,2.32563396455006,1.0,54.48308052395344
0,0,1,0,1,17.87129385688936,23,375.24993353860066,16.38818519100302,0,1,0,3,4.9986328085956515,1.0,adhesive failure,2.652686199934936,1.0,72.79494917520722
1,0,0,0,1,13.074807874470858,48,433.6870306822629,231.34598739937596,0,1,0,3,4.769779895251162,1.0,adhesive failure,2.82479041183344,1.0,76.95871444346572
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,14.29455114877932,3,446.3830151941002,146.93222084681975,0,1,0,3,4.638098731222601,1.0,adhesive failure,2.766525778824937,1.0,79.45787892293714
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,12.523234556889097,15,440.9328455289319,162.89415486331015,0,1,0,3,5.474826914525142,1.0,adhesive failure,2.2443484710243684,1.0,64.59914524312309
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,4.82224944906641,31,468.53337216125544,185.80006022274142,0,1,0,3,7.41862501037261,2.0,adhesive failure,2.245141724109579,1.0,28.63369092474172
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.052878718047314,37,331.800528365795,142.6509611157,0,1,0,3,7.187661227756925,2.0,adhesive failure,2.2189246608538538,1.0,33.901410609570476
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,10.725801126328319,6,448.6445667393456,249.40203448660756,0,1,0,3,6.297683865813946,1.0,adhesive failure,2.7676596625163588,1.0,50.76844951202412
0,1,0,0,1,11.764688469466341,18,455.04250194460576,81.74015232273571,0,1,0,3,6.561062336323069,1.0,adhesive failure,2.2067693368584944,1.0,46.13770905882788
0,0,1,0,1,6.352753461925692,44,468.2841130026254,54.856867325329304,0,1,0,3,2.957008401534599,1.0,adhesive failure,2.4655315251470475,1.0,143.2911185309843
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,9.84840959421049,48,480.2794172345441,44.76430739093261,0,1,0,3,2.7840514109420753,1.0,adhesive failure,3.0942204708646432,1.0,189.14879696549167
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,17.58256177657919,40,322.3716511502371,56.42907013969967,0,1,0,3,5.300736004667613,1.0,adhesive failure,2.41384404562486,1.0,67.54447316978973
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,5.704013831445511,24,350.32463974818546,236.17645706199298,0,1,0,3,7.088173144673261,2.0,adhesive failure,2.791805531137163,1.0,36.011604685376454
0,0,0,1,1,4.3297161430253315,22,357.9124864028608,92.22478558739819,0,1,0,3,6.941164459877375,2.0,adhesive failure,2.267441512076842,1.0,38.99261702167722
0,1,0,0,1,17.42651928291877,49,352.30955205136934,221.81133479925367,0,1,0,3,6.127284414620076,1.0,adhesive failure,2.206955382885094,1.0,53.678457625451585
1,0,0,0,1,6.531083002636443,16,460.9754022672656,88.6211328879608,0,1,0,3,7.067922577739264,1.0,adhesive failure,2.816406969438435,1.0,36.431379714041825
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,4.903923591018428,39,346.28375171347227,110.20948260471734,0,1,0,3,6.366427299950132,2.0,adhesive failure,2.3033437428580186,1.0,49.577847294988906
0,0,1,0,1,19.906999285823375,23,365.5655845456092,47.769474917247905,0,1,0,3,5.001826091570751,1.0,adhesive failure,2.3655871896002427,1.0,72.7381820080961
1,0,0,0,1,15.64187959253849,13,481.74881686043807,105.60831569342697,0,1,0,3,4.588733596997171,1.0,adhesive failure,2.7985151136102253,1.0,80.41855948966047
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,17.781940219883378,27,483.0589244021294,249.48824347183384,0,1,0,3,6.12734595491556,1.0,adhesive failure,2.171889048605279,1.0,53.67741546847115
1,0,0,0,1,18.05821946734614,43,465.5116255475124,27.887084782872677,0,1,0,3,4.567561055226438,1.0,adhesive failure,3.2405015072722607,1.0,80.83497582890779
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,19.67735064240508,34,354.9523811263882,110.73175523171375,0,1,0,3,4.572552926249848,1.0,adhesive failure,2.855769042567189,1.0,80.73655217755517
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,11.003913038874225,44,451.0521510570463,31.978126063828924,0,1,0,3,3.364527059382362,1.0,adhesive failure,2.5667726741882335,1.0,114.26518621142105
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,17.740593410037405,4,468.7591463953013,69.30774624327277,0,1,0,3,5.003651047170598,1.0,adhesive failure,2.233644866138741,1.0,72.70575411055663
1,0,0,0,1,10.94614112365024,50,426.9345987905331,35.1947122427144,0,1,0,3,2.8257351617457207,1.0,adhesive failure,3.2026496526181787,1.0,168.98923349291522
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,13.15973852862655,7,336.76709079141494,57.583875014566594,0,1,0,3,4.755136615970825,1.0,adhesive failure,2.7980125624349337,1.0,77.23242964540772
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,17.25950671785113,47,337.1601931025332,90.29053986597138,0,1,0,3,5.002069061946567,1.0,adhesive failure,2.3777298845842045,1.0,72.7338640278436
0,0,1,0,1,17.262959306253514,43,450.4072604204354,225.86220760999052,0,1,0,3,5.004043568222566,1.0,adhesive failure,2.274968713073476,1.0,72.69878071583848
0,0,1,0,1,18.539688785017795,45,418.12212915672995,47.36295362785069,0,1,0,3,5.000759408389594,1.0,adhesive failure,2.511577117023197,1.0,72.75714091149759
0,0,1,0,1,15.488679337001573,1,409.5103562190869,144.27077636389316,0,1,0,3,5.010385092521127,1.0,adhesive failure,2.217824634549535,1.0,72.58618616302164
1,0,0,0,1,7.183269369829809,26,462.626910213059,241.6348515448027,0,1,0,3,7.5471578602996825,1.0,adhesive failure,2.7936846666634287,1.0,25.416589401985647
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,15.729029064228454,6,334.6605124764967,133.01030513322496,0,1,0,3,6.134621138261197,1.0,adhesive failure,2.152217781517443,1.0,53.554174770817944
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,12.321767731250521,22,446.9295626434183,247.11891595724353,0,1,0,3,5.847550431779446,1.0,adhesive failure,2.2208965876929696,1.0,58.37358608285284
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,4.942175506470576,30,317.70343143299857,243.65991307376362,0,1,0,3,7.065626897201236,2.0,adhesive failure,2.2314951801131153,1.0,36.47877128834417
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,19.020029069592795,26,328.67775376216866,190.16195082134996,0,1,0,3,6.126326983865572,1.0,adhesive failure,2.1807398694961737,1.0,53.69467057773585
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,14.0483367467357,13,464.167753195757,115.14122679736705,0,1,0,3,5.393206056372904,1.0,adhesive failure,2.2283373051451463,1.0,65.97484348406944
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,10.617092261470003,20,451.37382399538865,10.155397217415292,0,1,0,3,2.7554131130839243,1.0,adhesive failure,2.8291243342294226,1.0,235.2446949177844
0,0,0,1,1,8.365350651507145,29,472.28810591225823,126.19478296588207,0,1,0,3,6.891434387618975,1.0,adhesive failure,2.2647554004620787,1.0,39.969070395175635
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,17.950207256444898,16,463.7759804600094,31.5291629772696,0,1,0,3,5.001365664396129,1.0,adhesive failure,2.3737483597547264,1.0,72.74636506095374
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,15.426388100435897,28,478.0079632133003,147.71405016003104,0,1,0,3,5.017990582526739,1.0,adhesive failure,2.2747186433183364,1.0,72.45131432222021
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,14.409856605154165,36,414.6669618278137,89.9819008744024,0,1,0,3,4.58459157556172,1.0,adhesive failure,2.8847688729693695,1.0,80.49981124483487
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,19.15897641178086,14,410.2443274576798,87.82615145329726,0,1,0,3,5.0021141456534455,1.0,adhesive failure,2.2653110536061636,1.0,72.73306283722113
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,1,9.536759591694997,15,350.86405025863115,131.19217959277154,0,1,0,3,7.054868658871474,1.0,adhesive failure,2.2287651689524806,1.0,36.70033991951351
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,4.70078230588801,26,322.25485205029344,152.15145855086755,0,1,0,3,6.994978811241738,2.0,adhesive failure,2.24636440586137,1.0,37.9186025480778
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,7.597093636142228,22,347.6519321026125,156.15125530399476,0,1,0,3,6.904364488639377,1.0,adhesive failure,2.804031964219286,1.0,39.716605079126715
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,18.21078956176723,31,448.8665474589516,122.42517110557047,0,1,0,3,5.301657949014476,1.0,adhesive failure,2.272040712285566,1.0,67.52875566554142
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,8.538162222946413,11,383.8987466812942,39.110302368917765,0,1,0,3,7.135747325449007,1.0,adhesive failure,2.225757361119192,1.0,35.01280175904399
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.711754535089204,44,428.8187589402014,221.6127672719564,0,1,0,3,7.53249980329346,2.0,adhesive failure,2.20001328678914,1.0,25.795908908468885
1,0,0,0,1,18.070109069384905,25,354.9613522222164,200.05701025389655,0,1,0,3,4.57340015395553,1.0,adhesive failure,2.799075064540168,1.0,80.71986267393022
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,6.623952950987338,24,346.0468959655384,112.62313312771948,0,1,0,3,6.989164412184001,1.0,adhesive failure,2.2595145186545915,1.0,38.03555712411454
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,14.46154366220077,12,493.8755784806108,25.100056587220152,0,1,0,3,4.981645234381487,1.0,adhesive failure,2.364616059656953,1.0,73.09748544499821
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,4.505252272383494,39,497.1531367647333,245.93961242604885,0,1,0,3,7.269823674954798,2.0,adhesive failure,2.2650716037484706,1.0,32.0922059026542
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,17.289401837052853,30,468.3692914812771,82.26217543278072,0,1,0,3,5.00226426365116,1.0,adhesive failure,2.3292731736179606,1.0,72.73039510955935
1,0,0,0,1,11.57206741407381,41,411.5790969182518,108.80120050505775,0,1,0,3,4.838476296971412,1.0,adhesive failure,2.8775272950436777,1.0,75.68730590930736
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,13.179790502855441,18,418.5121718853476,153.02434396465245,0,1,0,3,5.2300349618317075,1.0,adhesive failure,2.2523012858162144,1.0,68.7544599907955
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,13.926998298700688,49,426.3127820495027,124.47780242585658,0,1,0,3,4.591767642003839,1.0,adhesive failure,2.8827707896739305,1.0,80.35910711395896
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,5.914506384429298,48,431.66791033792356,93.6145041856106,0,1,0,3,4.028419266556054,1.0,adhesive failure,2.9198685280518375,1.0,92.66298194830495
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,8.027882327734057,34,481.3051588862129,162.10852586352974,0,1,0,3,6.88876918598084,1.0,adhesive failure,2.2810065233998706,1.0,40.020988782096445
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,12.79526996791002,36,343.34107253025934,243.96541906535154,0,1,0,3,4.834026084124234,1.0,adhesive failure,2.806108686472918,1.0,75.7690605887181
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,8.131142606521099,24,415.2126003354738,246.4470944429797,0,1,0,3,7.779095577254765,1.0,adhesive failure,2.168503545655211,1.0,18.880814761457064
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
