US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,1,14.443128592682301,1,329.3069009016091,195.23803411700374,0,1,0,3,5.127045112330631,1.0,adhesive failure,2.7617605308868103,1.0,70.53579483258086
1,0,0,0,1,18.78217442645846,8,460.76789057264136,108.06996156518528,0,1,0,3,5.1159924336532185,1.0,adhesive failure,2.7832257161487153,1.0,70.72846211170565
0,0,1,0,1,10.993929275722703,44,383.05476629889375,97.32845649501908,0,1,0,3,5.689466346118602,1.0,adhesive failure,2.35644321101758,1.0,61.00903118757762
0,0,1,0,1,17.715589823049854,6,359.01939131854516,163.5114597632954,0,1,0,3,5.527373875635878,1.0,adhesive failure,2.2270914594458935,1.0,63.71726903866807
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,11.724204760413466,40,321.1785623860886,100.28598357059562,0,1,0,3,5.780371891159207,1.0,adhesive failure,2.339836768954374,1.0,59.493784518749095
1,0,0,0,1,4.647551205004708,48,435.0100362654116,55.79492896967552,0,1,0,3,3.0123744866844735,2.0,adhesive failure,3.028124013349893,1.0,137.12569770922806
0,0,1,0,1,7.275277654303599,11,310.51113944959275,104.81009093751334,0,1,0,3,7.104966676314612,1.0,adhesive failure,2.2483374101602562,1.0,35.66109207796502
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,11.029423365423208,7,494.4245082271605,147.45313695727071,0,1,0,3,6.842945429871589,1.0,adhesive failure,2.230456315949967,1.0,40.90737692579394
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,13.74397113519024,17,403.44533173101325,157.05689022159677,0,1,0,3,5.641635871650592,1.0,adhesive failure,2.2493753425815335,1.0,61.80685491304117
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,13.411185721067705,16,448.3641509903086,86.14448146342484,0,1,0,3,5.663111790856692,1.0,adhesive failure,2.27352064440094,1.0,61.44854194138514
0,0,0,1,1,11.304135164618561,41,400.9033006742743,78.17694987169013,0,1,0,3,5.301125092762117,1.0,adhesive failure,2.356493476167567,1.0,67.53783973250094
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,1,4.544901378839288,29,478.20264355265806,227.3194454811205,0,1,0,3,7.66250624063473,2.0,adhesive failure,2.2554093676980553,1.0,22.302287447418866
0,1,0,0,1,10.712677384085218,1,448.9801381717235,108.84163515131941,0,1,0,3,6.176734886800505,1.0,adhesive failure,2.1410356316332626,1.0,52.83919212105897
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,8.491885533165764,50,334.60617408349685,161.4062487632968,0,1,0,3,6.579948563836981,1.0,adhesive failure,2.2896100026174,1.0,45.79748743193956
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,18.9296937833625,12,405.99472568250354,195.16006803930472,0,1,0,3,5.439047651946761,1.0,adhesive failure,2.212315300852369,1.0,65.20121920638066
0,1,0,0,1,9.717605826508583,40,400.1263227649482,61.93705254402189,0,1,0,3,4.266974430464227,1.0,adhesive failure,2.33929698091594,1.0,87.08950809822613
0,0,0,1,1,6.108923480562925,16,470.41327547043625,145.62468006251805,0,1,0,3,7.724406854043814,1.0,adhesive failure,2.227393332465434,1.0,20.52412465042685
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,12.07419409213961,25,366.7396760598787,23.287357558978794,0,1,0,3,4.784591571805641,1.0,adhesive failure,2.54994402664067,1.0,76.68284403044532
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,12.588156139383832,6,300.02444701429636,166.00228378194797,0,1,0,3,5.651037679975849,1.0,adhesive failure,2.204417060639538,1.0,61.649970657684825
0,1,0,0,1,16.525260127133812,8,441.78011118778807,18.722712233818406,0,1,0,3,5.18817199021967,1.0,adhesive failure,2.2712665831687637,1.0,69.47563311946105
1,0,0,0,1,18.8924692890926,41,486.09497300495775,225.09359121929495,0,1,0,3,5.115780101858953,1.0,adhesive failure,2.816912552410192,1.0,70.73216647788708
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,4.032119334317127,17,493.92592484278896,23.24716001561774,0,1,0,3,3.2036848175184747,2.0,adhesive failure,2.4209972628942844,1.0,122.58715831870174
0,0,0,1,1,19.35999270857758,9,418.4291941023614,96.54556282557375,0,1,0,3,5.438887265365759,1.0,adhesive failure,2.222199368579709,1.0,65.20392136160379
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,15.45925404119458,45,440.5073530413333,159.80629393581046,0,1,0,3,5.448438581429574,1.0,adhesive failure,2.280876037665876,1.0,65.04305527892923
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,5.740872735300492,20,438.15236749847367,185.9058146803435,0,1,0,3,7.722579281520112,2.0,adhesive failure,2.2266750865204266,1.0,20.577820729153263
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,5.812431507544609,30,427.8764695117769,140.04228244970332,0,1,0,3,7.087203671625362,2.0,adhesive failure,2.8268878643756903,1.0,36.03177237843969
0,1,0,0,1,7.312003951607602,18,311.0423399418974,204.41457143356305,0,1,0,3,6.961921761786355,1.0,adhesive failure,2.165585754572353,1.0,38.58056035398581
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,8.808602037803585,48,497.8529819452742,78.87473151999168,0,1,0,3,3.5222041955863927,1.0,adhesive failure,2.949769007423417,1.0,107.81239997017052
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,11.50362527116861,19,419.15804135876346,168.94814009087298,0,1,0,3,6.439686014499797,1.0,adhesive failure,2.2506918759764716,1.0,48.29605190613097
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,18.37283463067776,29,494.13550096641626,176.26871064498872,0,1,0,3,5.526738862866203,1.0,adhesive failure,2.2669234547818142,1.0,63.72791135869341
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,7.0195558570497685,9,348.338957447378,37.61731640117329,0,1,0,3,6.789731873484001,1.0,adhesive failure,2.8346575107310876,1.0,41.92257353270038
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,9.319777882403114,16,336.48476983218103,200.94428549028456,0,1,0,3,7.105143870774771,1.0,adhesive failure,2.217955779087636,1.0,35.65738188567525
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,11.364145741679263,22,385.5920858655544,237.95890475861088,0,1,0,3,6.485567719682773,1.0,adhesive failure,2.244456177821699,1.0,47.48560679254309
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,11.098644453811001,49,336.27030253808357,30.355310893778558,0,1,0,3,3.579731294331439,1.0,adhesive failure,2.6957289040909895,1.0,105.73945083908471
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,17.565435031508308,45,384.47676461362494,181.28129103970434,0,1,0,3,5.439820478094166,1.0,adhesive failure,2.270466380144871,1.0,65.18819923811962
1,0,0,0,1,18.82721966650518,22,447.25167466859426,107.80409234221896,0,1,0,3,5.115794977683547,1.0,adhesive failure,2.8237328998464575,1.0,70.73190694867117
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,15.501429886984496,46,438.0084793552512,172.27082797172508,0,1,0,3,5.126215524584695,1.0,adhesive failure,2.843336994989753,1.0,70.55024521403972
1,0,0,0,1,8.659875761982288,37,482.86387317249876,128.92017563547182,0,1,0,3,6.197321079565326,1.0,adhesive failure,2.849577529023125,1.0,52.48864835048463
0,0,1,0,1,19.69170506113545,17,471.1738943106857,169.98562804382178,0,1,0,3,5.526298210734696,1.0,adhesive failure,2.2468208856163248,1.0,63.735296543723
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,16.258527915385375,7,456.87556712066953,67.21228404387993,0,1,0,3,5.44691703306889,1.0,adhesive failure,2.2256082660015535,1.0,65.06867459354139
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,9.847825709524233,19,356.6545673505895,99.35917620111405,0,1,0,3,6.71223679304529,1.0,adhesive failure,2.1977144819198005,1.0,43.37610066470065
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,17.057260693831488,14,454.15395160703054,92.22319413225996,0,1,0,3,5.1911593092615,1.0,adhesive failure,2.185461130422114,1.0,69.42404474863207
0,0,0,1,1,5.500424190318951,34,317.41556016462954,85.5044942908713,0,1,0,3,6.27354193402943,2.0,adhesive failure,2.3169550699659807,1.0,51.18406562914626
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,8.209466890596696,38,328.62133206871255,144.86324049788524,0,1,0,3,6.5595789352917135,1.0,adhesive failure,2.8418316300236586,1.0,46.16437812444323
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,9.084378572868054,25,407.1559055196003,76.99932667034459,0,1,0,3,6.422419899919087,1.0,adhesive failure,2.2942818410299903,1.0,48.59945815423096
0,0,1,0,1,13.367240563675884,43,363.49672076386906,90.33546294751838,0,1,0,3,5.547090364813676,1.0,adhesive failure,2.3638808852736553,1.0,63.3869984053224
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,16.97157856046233,3,399.2205128607652,220.71935958766548,0,1,0,3,5.117938613083059,1.0,adhesive failure,2.764398773133574,1.0,70.69451422809425
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,14.366530850813255,25,359.65879112829373,239.5144530191108,0,1,0,3,5.243813313921992,1.0,adhesive failure,2.1706736950283583,1.0,68.51790105760334
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,9.98065552289121,44,305.6406510937466,132.76694307447974,0,1,0,3,6.038340899773596,1.0,adhesive failure,2.241338765349947,1.0,55.17943774678376
1,0,0,0,1,18.645455957083534,41,498.94801979755067,74.3168460008458,0,1,0,3,5.115034712424274,1.0,adhesive failure,2.9320520253760765,1.0,70.74517155120336
0,0,1,0,1,5.336739819042824,10,376.3145837413744,174.04551741048613,0,1,0,3,7.586969261038433,2.0,adhesive failure,2.2335573124124686,1.0,24.368524127003614
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,6.138486953206984,40,383.15505783084257,224.2147113588742,0,1,0,3,7.2429083358037305,1.0,adhesive failure,2.1937278056330474,1.0,32.69203787707808
0,0,0,1,1,12.604038353266024,47,424.52217668164997,103.07323088074247,0,1,0,3,5.434790152635564,1.0,adhesive failure,2.3351867501692603,1.0,65.27295886357886
1,0,0,0,1,14.266236128593299,50,432.1445016441552,102.47409301130169,0,1,0,3,5.105141412136403,1.0,adhesive failure,2.9121404323844504,1.0,70.91791988073959
0,0,1,0,1,14.290031181064132,26,365.8276704478515,40.33168063087678,0,1,0,3,5.507753019435491,1.0,adhesive failure,2.4163964399062112,1.0,64.04625942994429
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,1,19.996965090852363,49,428.3155476809757,34.65516736205109,0,1,0,3,5.114986624890887,1.0,adhesive failure,3.200553920804925,1.0,70.74601060057245
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,11.37417629120187,16,493.2282540299267,229.0495656469431,0,1,0,3,6.606400564877105,1.0,adhesive failure,2.237429174877188,1.0,45.31880357086633
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,5.704324322470555,41,352.46993944675984,212.61876891670852,0,1,0,3,7.162086375,2.0,adhesive failure,2.2532062164325914,1.0,34.45183226348534
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.821548073194101,26,354.94843187226155,179.7517315759435,0,1,0,3,5.280181166130307,1.0,adhesive failure,2.183210339974189,1.0,67.89528689986189
0,1,0,0,1,6.454388222256819,1,306.6687641922735,85.53824066760673,0,1,0,3,6.108599294298147,1.0,adhesive failure,2.1418129916244277,1.0,53.99463341090683
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,17.910231065242666,29,484.60177971204223,180.5730178588325,0,1,0,3,5.527200829848754,1.0,adhesive failure,2.2656995060416216,1.0,63.72016911807834
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
